Publish Date,Score
2010-01-04,5.79642857142857
2010-01-05,5.55714285714286
2010-01-06,6.22
2010-01-07,4.86
2010-01-08,7.675
2010-01-09,8.33333333333333
2010-01-12,5.91621621621622
2010-01-13,6.81851851851852
2010-01-14,5.81538461538462
2010-01-15,6.40540540540541
2010-01-18,7.25625
2010-01-19,7.4
2010-01-20,8.22727272727273
2010-01-21,7.18421052631579
2010-01-22,7.64166666666667
2010-01-25,7.28888888888889
2010-01-26,7.68333333333333
2010-01-27,4.85
2010-01-28,6.45
2010-01-29,5.7625
2010-02-02,6.05
2010-02-03,5.06666666666667
2010-02-04,5.88235294117647
2010-02-05,4.44117647058824
2010-02-08,5.49
2010-02-09,7.13571428571429
2010-02-10,8.65416666666667
2010-02-11,7.04285714285714
2010-02-12,6.64
2010-02-15,5.675
2010-02-16,9.3
2010-02-17,4.65
2010-02-18,6.228
2010-02-19,6.90588235294118
2010-02-22,6.6
2010-02-23,6.30454545454546
2010-02-24,4.99090909090909
2010-02-25,5.81538461538462
2010-02-26,6.55625
2010-03-02,5.97368421052632
2010-03-03,6.60454545454545
2010-03-05,6.93095238095238
2010-03-08,5.41428571428571
2010-03-10,6.72
2010-03-15,6.65952380952381
2010-03-16,6.07142857142857
2010-03-18,6.925
2010-03-19,6.28285714285715
2010-03-22,6.5875
2010-03-23,5.93548387096774
2010-03-24,6.11578947368421
2010-03-25,6.8975
2010-03-26,6.325
2010-03-27,7.26666666666667
2010-03-29,7.5625
2010-03-30,6.64489795918368
2010-03-31,6.875
2010-04-01,6.42083333333334
2010-04-05,6.38837209302326
2010-04-06,6.36666666666667
2010-04-07,6.09
2010-04-08,5.26
2010-04-09,6.36666666666667
2010-04-12,6.91428571428572
2010-04-13,5.31212121212121
2010-04-14,7.86
2010-04-15,7.05
2010-04-16,6.12857142857143
2010-04-19,7.17692307692308
2010-04-20,6.45555555555556
2010-04-21,6.53157894736842
2010-04-22,6.825
2010-04-23,6.63103448275862
2010-04-26,5.5
2010-04-27,5.39583333333333
2010-04-28,5.83333333333333
2010-04-29,6.24285714285714
2010-05-03,5.775
2010-05-04,6.5448275862069
2010-05-05,7.12
2010-05-06,6.41470588235294
2010-05-07,5.79069767441861
2010-05-11,5.78333333333333
2010-05-12,6.76428571428572
2010-05-13,8.59642857142858
2010-05-14,6.425
2010-05-17,5.61111111111111
2010-05-19,6.56585365853659
2010-05-20,5.1625
2010-05-21,5.26363636363636
2010-05-24,5.85
2010-05-25,6.01904761904762
2010-05-26,5.67142857142857
2010-05-27,6.42941176470588
2010-05-28,7.2875
2010-06-01,5.34444444444444
2010-06-02,6.94285714285714
2010-06-03,5.65882352941177
2010-06-07,4.98695652173913
2010-06-08,8.26944444444445
2010-06-09,7.73888888888889
2010-06-11,6.99107142857144
2010-06-15,7.34625
2010-06-16,6.37857142857143
2010-06-17,5.93928571428572
2010-06-18,6.49
2010-06-21,6.30952380952381
2010-06-22,5.56875
2010-06-24,6.22424242424243
2010-06-25,5.81923076923077
2010-06-28,5.54782608695652
2010-06-29,7.42222222222222
2010-06-30,8.3952380952381
2010-07-02,5.99032258064516
2010-07-06,6.43846153846154
2010-07-08,5.78666666666667
2010-07-12,6.69166666666667
2010-07-13,5.0661971830986
2010-07-15,6.86666666666667
2010-07-22,6.4764705882353
2010-07-24,5.44375
2010-07-28,7.18222222222222
2010-07-30,7.46666666666667
2010-08-02,6.33888888888889
2010-08-05,6.97857142857143
2010-08-09,7.16111111111111
2010-08-10,6.29
2010-08-11,8.00217391304348
2010-08-13,7.5
2010-08-16,5.99583333333333
2010-08-17,7.82272727272727
2010-08-19,6.275
2010-08-20,6.81333333333333
2010-08-23,7.02727272727273
2010-08-24,8.015
2010-08-25,6.5741935483871
2010-08-26,9.04736842105264
2010-08-27,9.3
2010-08-30,7.53529411764706
2010-08-31,7.025
2010-09-03,6.19375
2010-09-07,6.79615384615384
2010-09-08,5.33333333333333
2010-09-09,7.23333333333334
2010-09-10,6.8421052631579
2010-09-13,5.15
2010-09-14,5.41
2010-09-15,7.728
2010-09-16,7.09259259259259
2010-09-17,4.81578947368421
2010-09-20,4.28947368421053
2010-09-21,3.8
2010-09-22,6.30625
2010-09-23,7.45
2010-09-24,6.43913043478261
2010-09-28,5.26666666666667
2010-09-29,4.93571428571429
2010-09-30,5.73333333333333
2010-10-04,6.41666666666667
2010-10-05,6.37272727272727
2010-10-06,7.86071428571429
2010-10-07,4.37142857142857
2010-10-08,6.05833333333333
2010-10-12,6.1
2010-10-13,6.50581395348837
2010-10-14,5.51428571428572
2010-10-18,7.175
2010-10-19,7.33125
2010-10-20,6.7
2010-10-21,6.68064516129033
2010-10-23,5.7375
2010-10-25,6.58125
2010-10-26,6.84166666666667
2010-10-27,5.66363636363636
2010-10-28,6.2
2010-10-29,9.02307692307692
2010-11-01,6.46111111111111
2010-11-03,7.51111111111111
2010-11-04,5.825
2010-11-05,7.18947368421053
2010-11-07,8.3
2010-11-08,3.78333333333333
2010-11-09,6.50294117647059
2010-11-12,6.23333333333333
2010-11-15,6.38333333333333
2010-11-16,6.70270270270271
2010-11-17,6.01428571428571
2010-11-22,7.62941176470589
2010-11-26,5.85652173913043
2010-11-29,2.23333333333333
2010-11-30,3.17142857142857
2010-12-01,5.9875
2010-12-02,6.45
2010-12-06,5.86774193548387
2010-12-07,6.02307692307692
2010-12-08,5.8
2010-12-09,7.095
2010-12-10,7.25
2010-12-14,8.77241379310345
2010-12-16,6.88461538461539
2010-12-17,6.65
2010-12-21,6.55833333333333
2010-12-22,5.61428571428571
2010-12-23,6.78
2010-12-29,5.97083333333333
2010-12-30,5.46578947368421
2011-01-03,4.79375
2011-01-07,7.00357142857143
2011-01-10,5.76071428571429
2011-01-11,5.2
2011-01-12,7.56666666666667
2011-01-13,7.65909090909091
2011-01-14,7.13939393939394
2011-01-18,6.3
2011-01-19,5.44782608695652
2011-01-20,6.67297297297297
2011-01-22,5.5375
2011-01-24,5.67619047619048
2011-01-25,6.26666666666667
2011-01-28,7
2011-01-31,6.84545454545455
2011-02-01,6.324
2011-02-02,7.11666666666667
2011-02-03,7.37727272727273
2011-02-04,6.97
2011-02-07,7.32
2011-02-08,7.53888888888889
2011-02-10,8.33684210526315
2011-02-14,6.03333333333333
2011-02-15,6.58
2011-02-17,6.32692307692308
2011-02-18,6.57692307692308
2011-02-21,7.17894736842105
2011-02-22,5.40769230769231
2011-02-23,5.47
2011-02-24,6.55
2011-02-25,8.22972972972973
2011-02-28,5.07142857142857
2011-03-01,6.12352941176471
2011-03-02,6.32307692307692
2011-03-03,7.69807692307693
2011-03-04,1.9
2011-03-07,5.31428571428572
2011-03-08,5.11578947368421
2011-03-09,8.53333333333333
2011-03-10,6.95555555555556
2011-03-11,5.765
2011-03-14,4.98571428571429
2011-03-15,5.99090909090909
2011-03-16,6.54285714285714
2011-03-18,4.74
2011-03-19,4.94
2011-03-22,5.55833333333333
2011-03-23,7.1
2011-03-25,7.4
2011-03-28,6.75454545454545
2011-03-29,5.3125
2011-03-30,5.38888888888889
2011-03-31,5.1
2011-04-04,6.05263157894737
2011-04-05,8.575
2011-04-06,6.1
2011-04-07,5.61666666666667
2011-04-08,5.73
2011-04-09,4.90666666666667
2011-04-11,4.4
2011-04-13,7.52222222222223
2011-04-14,6.31111111111111
2011-04-15,7.15
2011-04-18,5.67777777777778
2011-04-19,4.75555555555555
2011-04-20,4.84324324324324
2011-04-21,4.48888888888889
2011-04-22,5.07777777777778
2011-04-26,5.97692307692308
2011-04-28,5
2011-04-29,5.94166666666667
2011-05-02,8.05
2011-05-03,6.39491525423729
2011-05-04,6.9625
2011-05-05,6.175
2011-05-07,8.66
2011-05-09,5.74444444444444
2011-05-10,5.84615384615385
2011-05-13,7.30487804878049
2011-05-16,5.88666666666667
2011-05-20,6.04
2011-05-23,5.15714285714286
2011-05-24,5.73846153846154
2011-05-26,5.69285714285714
2011-05-31,7.37142857142857
2011-06-02,7.09444444444444
2011-06-03,4.3
2011-06-06,4.94782608695652
2011-06-08,6.73333333333333
2011-06-09,7.234375
2011-06-14,6.784375
2011-06-16,8.55194805194805
2011-06-20,5.86428571428571
2011-06-22,4.35384615384615
2011-06-24,6.46538461538462
2011-06-29,5.68
2011-06-30,6.62121212121212
2011-07-01,5.45897435897436
2011-07-06,5
2011-07-07,6.3
2011-07-08,5.81666666666667
2011-07-11,6.85
2011-07-13,7.00952380952381
2011-07-14,5.85454545454545
2011-07-17,5.54117647058823
2011-07-18,5.875
2011-07-19,6.03333333333333
2011-07-20,5.28157894736842
2011-07-21,8.39714285714286
2011-07-26,6.51428571428571
2011-07-27,4.95384615384615
2011-07-28,6.43076923076923
2011-07-29,7.71818181818182
2011-08-01,5.72307692307692
2011-08-02,6.2
2011-08-03,8.88181818181818
2011-08-05,5.67777777777778
2011-08-09,5.39565217391304
2011-08-10,7.67446808510639
2011-08-11,7.41176470588235
2011-08-12,6.35454545454545
2011-08-15,6.66923076923077
2011-08-16,8.4
2011-08-18,8.65
2011-08-19,5.79166666666667
2011-08-23,6.16428571428571
2011-08-24,5.9
2011-08-25,5.95555555555556
2011-08-29,6.48918918918919
2011-08-31,5.87142857142857
2011-09-02,5.36315789473684
2011-09-06,5.65555555555556
2011-09-08,5.4125
2011-09-12,6.40769230769231
2011-09-13,5.06666666666667
2011-09-14,6.22
2011-09-15,8.08387096774194
2011-09-16,8.395
2011-09-19,6.45263157894737
2011-09-20,5.59090909090909
2011-09-21,6.77142857142857
2011-09-22,5.83333333333333
2011-09-23,5.03703703703704
2011-09-25,5.8
2011-09-27,5.848
2011-09-28,5.81612903225807
2011-09-30,6.14
2011-10-01,5.7
2011-10-02,6.02
2011-10-03,7.55263157894737
2011-10-04,6.375
2011-10-05,6.82777777777778
2011-10-06,7.50666666666667
2011-10-07,6.36470588235294
2011-10-08,6.66896551724138
2011-10-09,7.00952380952381
2011-10-10,6.4
2011-10-11,7.5625
2011-10-12,7.73076923076923
2011-10-14,4.97446808510638
2011-10-16,9
2011-10-17,5.8
2011-10-18,4.6
2011-10-19,7.42571428571429
2011-10-20,7.8
2011-10-21,6.21111111111111
2011-10-23,3.875
2011-10-24,5.76666666666667
2011-10-25,6.63888888888889
2011-10-27,7.165
2011-10-29,4.76666666666667
2011-10-30,6.16
2011-11-01,7.44651162790698
2011-11-02,6.97096774193548
2011-11-03,5.56470588235294
2011-11-04,6.86363636363636
2011-11-07,5
2011-11-08,8.13333333333333
2011-11-09,6.92941176470588
2011-11-11,7.52333333333333
2011-11-14,5.22
2011-11-15,7.6
2011-11-16,5.65
2011-11-17,4.89
2011-11-18,5.22
2011-11-21,7.35
2011-11-22,8.05555555555556
2011-11-23,5.36
2011-11-24,9.63157894736842
2011-11-25,6.8
2011-11-28,4.62142857142857
2011-11-29,5.93157894736842
2011-11-30,5.15
2011-12-01,5.5
2011-12-02,6.43333333333333
2011-12-05,8
2011-12-06,5.87142857142857
2011-12-07,5.72413793103449
2011-12-08,5.49545454545454
2011-12-09,10
2011-12-10,5.2
2011-12-13,6.9686274509804
2011-12-14,5.80384615384615
2011-12-16,6.7
2011-12-17,10
2011-12-20,6.86363636363636
2011-12-22,5.27857142857143
2011-12-23,8.475
2011-12-24,7.93333333333334
2011-12-26,7.4625
2011-12-27,6.06666666666667
2011-12-28,5.9
2011-12-29,6.15172413793104
2011-12-30,5.91666666666667
2012-01-02,6.175
2012-01-03,5.35
2012-01-04,5.47142857142857
2012-01-05,4.86666666666667
2012-01-06,6.35
2012-01-07,6.08
2012-01-08,6.3
2012-01-10,7.99285714285714
2012-01-12,7.57
2012-01-13,5.11111111111111
2012-01-14,5.75
2012-01-17,5.95
2012-01-18,4.29878048780488
2012-01-19,6.93333333333333
2012-01-20,5.26153846153846
2012-01-23,7.3
2012-01-24,5.93055555555556
2012-01-25,6.35
2012-01-26,5.43333333333333
2012-01-27,5.35
2012-01-28,5.54
2012-01-29,6.22
2012-01-30,5.36
2012-01-31,7.2
2012-02-01,7.1
2012-02-02,6.21333333333334
2012-02-03,7.90833333333333
2012-02-05,2.6
2012-02-06,6.525
2012-02-07,5.78
2012-02-08,6.759375
2012-02-10,6.27777777777778
2012-02-12,4.9
2012-02-13,5.46666666666667
2012-02-14,6.76610169491526
2012-02-15,8.03333333333333
2012-02-16,7.65238095238095
2012-02-17,6
2012-02-21,6.83777777777778
2012-02-22,7.15
2012-02-23,5.73
2012-02-24,6.26666666666667
2012-02-29,7.60714285714286
2012-03-01,6.25
2012-03-02,6.2
2012-03-05,7.2578947368421
2012-03-06,7.6
2012-03-07,9.57741935483871
2012-03-08,8.49722222222222
2012-03-09,6.33333333333333
2012-03-10,10
2012-03-12,5.25625
2012-03-13,7.73928571428572
2012-03-14,6.94736842105263
2012-03-15,8.56666666666667
2012-03-16,5.85714285714286
2012-03-17,7.775
2012-03-19,5.56060606060606
2012-03-20,6.625
2012-03-21,4.39387755102041
2012-03-22,6.83888888888889
2012-03-23,4.76666666666667
2012-03-26,5
2012-03-27,5.83846153846154
2012-03-28,6.34444444444444
2012-03-29,7.74615384615384
2012-03-30,6.4875
2012-03-31,7.5
2012-04-02,6.7375
2012-04-05,6.23333333333333
2012-04-06,7.56666666666667
2012-04-09,6.18
2012-04-10,8.76875
2012-04-11,5.25714285714286
2012-04-12,5.875
2012-04-13,6.72
2012-04-16,5.9
2012-04-17,5.62727272727273
2012-04-18,6.77857142857143
2012-04-19,5.56666666666667
2012-04-20,5.675
2012-04-21,6.05
2012-04-22,5.84444444444445
2012-04-24,7.5
2012-04-25,7.08461538461539
2012-04-27,6.66
2012-04-28,5
2012-04-30,5.62
2012-05-01,8.07777777777778
2012-05-02,5.85161290322581
2012-05-03,5.2027027027027
2012-05-04,8.75
2012-05-08,8.032
2012-05-09,9.22
2012-05-10,5.92857142857143
2012-05-11,6.5
2012-05-14,7.54
2012-05-15,6.99655172413793
2012-05-16,9.3
2012-05-17,5.82380952380953
2012-05-18,7.05833333333333
2012-05-21,5.53488372093023
2012-05-22,5.08571428571429
2012-05-23,6.61111111111111
2012-05-24,6.57931034482759
2012-05-25,8.1875
2012-05-27,4.70714285714286
2012-05-29,6.025
2012-05-30,6.8
2012-05-31,6.76666666666667
2012-06-01,7.4
2012-06-02,3.3
2012-06-04,5.70454545454545
2012-06-05,6.92307692307692
2012-06-07,6.61176470588235
2012-06-08,6.58333333333333
2012-06-11,4.7
2012-06-12,7.72083333333334
2012-06-13,4.571875
2012-06-14,6.21875
2012-06-15,6.85
2012-06-16,6.40344827586207
2012-06-18,7.5
2012-06-19,5.38571428571429
2012-06-20,5.515
2012-06-21,5.42972972972973
2012-06-22,6.03636363636364
2012-06-25,5.82857142857143
2012-06-26,4.33548387096774
2012-06-27,6.35135135135135
2012-06-29,5.85769230769231
2012-06-30,4.05
2012-07-03,4.76666666666667
2012-07-04,8.17777777777778
2012-07-05,5.34545454545455
2012-07-07,5.58
2012-07-09,5.98
2012-07-10,6.77857142857143
2012-07-11,5.7125
2012-07-12,6.70294117647059
2012-07-13,6.09166666666667
2012-07-16,5.33571428571429
2012-07-17,4.46565656565657
2012-07-18,7.02068965517242
2012-07-19,8.225
2012-07-20,4.91875
2012-07-22,5.18888888888889
2012-07-23,5.4421052631579
2012-07-24,5.4
2012-07-25,7.61327433628318
2012-07-26,5.725
2012-07-27,4.25
2012-07-30,5.8
2012-07-31,5.93333333333333
2012-08-06,5.5984126984127
2012-08-07,4.95
2012-08-08,5.1
2012-08-09,6.33333333333333
2012-08-10,5.17142857142857
2012-08-11,5.11428571428572
2012-08-12,6.12142857142857
2012-08-13,5.29107142857143
2012-08-14,6.40980392156863
2012-08-15,8.32051282051282
2012-08-16,4.68709677419355
2012-08-17,4.375
2012-08-19,8.58571428571429
2012-08-20,5.74324324324325
2012-08-21,6.45555555555555
2012-08-22,5.30571428571429
2012-08-23,5.41
2012-08-24,6
2012-08-25,5.91756756756756
2012-08-26,5.29130434782609
2012-08-27,5.115
2012-08-28,5.09090909090909
2012-08-29,7.63617021276596
2012-08-30,6.52352941176471
2012-08-31,5.55344827586207
2012-09-04,5.28421052631579
2012-09-05,5.50588235294118
2012-09-06,6.52926829268292
2012-09-07,6.89636363636363
2012-09-08,6.325
2012-09-09,5.24736842105263
2012-09-10,8.27727272727273
2012-09-11,5.4
2012-09-12,7.0875
2012-09-13,6.94827586206897
2012-09-14,5.29090909090909
2012-09-15,6.60344827586207
2012-09-16,5.83125
2012-09-17,5.52173913043478
2012-09-18,5.24090909090909
2012-09-19,5.47826086956522
2012-09-20,4.35918367346939
2012-09-21,8.72
2012-09-23,5.48421052631579
2012-09-24,7.63333333333333
2012-09-25,6.44594594594595
2012-09-26,6.87272727272727
2012-09-28,6.3
2012-09-30,5.22666666666667
2012-10-01,5.20294117647059
2012-10-02,6.3
2012-10-03,4.88333333333333
2012-10-04,5.804
2012-10-05,6.40833333333333
2012-10-06,5.88571428571429
2012-10-07,4.86
2012-10-08,5.98627450980392
2012-10-09,7.47301587301588
2012-10-10,7.115
2012-10-11,6.675
2012-10-12,8.58
2012-10-16,5.06846846846847
2012-10-17,4.07826086956522
2012-10-18,6.06666666666667
2012-10-20,7.23333333333333
2012-10-22,5.46666666666667
2012-10-23,10
2012-10-24,5.525
2012-10-25,6.79090909090909
2012-10-26,6.35
2012-10-28,6.8
2012-10-29,6.62222222222222
2012-10-30,9.3
2012-10-31,4.5
2012-11-01,7.62857142857143
2012-11-02,5.8875
2012-11-03,4.56666666666667
2012-11-04,5.82040816326531
2012-11-06,5.8
2012-11-07,8.09583333333333
2012-11-08,5.03333333333333
2012-11-09,9.01
2012-11-11,6.10526315789474
2012-11-13,8.13846153846154
2012-11-14,6.61538461538461
2012-11-15,5.4
2012-11-16,4.55
2012-11-17,5.64411764705883
2012-11-18,6.52272727272727
2012-11-19,5.285
2012-11-20,6.05
2012-11-21,7.28444444444445
2012-11-22,4.3
2012-11-23,6
2012-11-24,5.06153846153846
2012-11-26,6.02083333333333
2012-11-27,6.3
2012-11-28,5
2012-11-29,5.46666666666667
2012-11-30,5.59615384615385
2012-12-03,4.74736842105263
2012-12-04,9.35
2012-12-05,4.9375
2012-12-06,6.52857142857143
2012-12-08,5.98
2012-12-10,7.5
2012-12-11,7.51428571428571
2012-12-12,7.91875
2012-12-13,5.33333333333333
2012-12-17,5.97692307692308
2012-12-18,5.14
2012-12-19,5.36666666666666
2012-12-20,6.62
2012-12-21,5.565
2012-12-23,7.26666666666667
2012-12-24,7.04
2012-12-25,6.175
2012-12-26,4.904
2012-12-27,4.56
2012-12-28,4.98
2012-12-30,9.3
2012-12-31,4.55
2013-01-01,5.31666666666667
2013-01-02,5.63333333333333
2013-01-03,6.1
2013-01-04,5.00833333333333
2013-01-08,5.725
2013-01-09,7.51666666666667
2013-01-10,9.50588235294118
2013-01-11,5.9
2013-01-13,8.94827586206897
2013-01-14,10
2013-01-15,6.57916666666667
2013-01-16,5.04878048780488
2013-01-17,5.82727272727273
2013-01-18,5.08181818181818
2013-01-19,5.425
2013-01-21,7.82
2013-01-22,4.98181818181818
2013-01-23,5.83478260869565
2013-01-24,7.34285714285714
2013-01-25,7.13333333333333
2013-01-26,6.4
2013-01-27,5.635
2013-01-28,6.9
2013-01-29,5.72222222222222
2013-01-30,7.5
2013-01-31,6.78333333333333
2013-02-01,8.24897959183674
2013-02-02,3.19545454545454
2013-02-04,4.3
2013-02-05,4.83
2013-02-06,6.68
2013-02-07,4.3
2013-02-08,5.77272727272727
2013-02-11,7.2
2013-02-12,7.1
2013-02-13,6.67352941176471
2013-02-14,4.9
2013-02-15,6.96363636363636
2013-02-16,5.42857142857143
2013-02-17,4.65714285714286
2013-02-18,4.72
2013-02-19,7.96111111111111
2013-02-20,5.2962962962963
2013-02-21,6.21428571428572
2013-02-22,6.93333333333333
2013-02-23,7.06
2013-02-24,5.890625
2013-02-25,5
2013-02-26,6.86666666666667
2013-02-27,6.86
2013-02-28,4.92
2013-03-01,4.21052631578947
2013-03-04,4.3
2013-03-05,6.73571428571429
2013-03-06,4.61818181818182
2013-03-07,3.855
2013-03-08,6.30625
2013-03-09,7.68888888888889
2013-03-11,7.41904761904762
2013-03-12,6.61951219512195
2013-03-13,6.67894736842105
2013-03-15,3.78484848484849
2013-03-18,8.03333333333333
2013-03-19,5.35454545454545
2013-03-20,6.16551724137931
2013-03-21,4.97037037037037
2013-03-22,5.04
2013-03-25,4.68
2013-03-26,4.66
2013-03-27,3.95405405405405
2013-03-28,6.99032258064516
2013-03-29,6.32941176470588
2013-04-01,5.4
2013-04-02,5.56666666666667
2013-04-03,7.46923076923077
2013-04-04,6.7
2013-04-05,6.0375
2013-04-07,4.65
2013-04-08,6.04
2013-04-09,7.08378378378379
2013-04-10,4.73333333333333
2013-04-11,7.49375
2013-04-12,6.51818181818182
2013-04-13,6.2
2013-04-16,5.85
2013-04-17,5.23846153846154
2013-04-18,6.81
2013-04-19,6.22857142857143
2013-04-21,6.1125
2013-04-22,4.88823529411765
2013-04-23,4.94
2013-04-24,5.38888888888889
2013-04-25,7.27333333333334
2013-04-26,5.78
2013-04-27,3.76666666666667
2013-04-29,5.91111111111111
2013-05-01,5.87083333333333
2013-05-02,5.13888888888889
2013-05-03,5.2
2013-05-05,7.88
2013-05-07,4.1
2013-05-08,5.78888888888889
2013-05-09,7.22857142857143
2013-05-10,6.3
2013-05-13,4.2
2013-05-14,8.47096774193549
2013-05-15,5.91428571428572
2013-05-16,9.45283018867925
2013-05-20,7.80869565217392
2013-05-21,4.87142857142857
2013-05-22,6.33333333333333
2013-05-23,6.10588235294118
2013-05-24,7.03448275862069
2013-05-27,4.94285714285714
2013-05-28,5.43333333333333
2013-05-29,5.08461538461538
2013-05-31,5.41428571428571
2013-06-01,5.44
2013-06-03,5.03333333333333
2013-06-04,7.49333333333333
2013-06-05,5.08947368421053
2013-06-06,8.98
2013-06-07,4.87857142857143
2013-06-08,4.95833333333333
2013-06-09,4.7375
2013-06-10,5.25
2013-06-11,8.67307692307693
2013-06-13,4.3
2013-06-14,6.43571428571428
2013-06-15,6.8
2013-06-16,5.72857142857143
2013-06-17,5.61333333333333
2013-06-18,6.92391304347826
2013-06-19,5.63333333333333
2013-06-20,7.02142857142857
2013-06-21,5.15217391304348
2013-06-24,4.3
2013-06-25,6.88076923076923
2013-06-26,5.78
2013-06-27,6.81818181818182
2013-06-28,5.85
2013-06-30,7.15384615384615
2013-07-01,5.61111111111111
2013-07-02,6.28
2013-07-03,5.1
2013-07-04,4.61818181818182
2013-07-06,6.68
2013-07-08,5.52727272727273
2013-07-09,7.94883720930233
2013-07-10,6.82894736842106
2013-07-11,7.41
2013-07-12,5.5875
2013-07-13,6.83333333333333
2013-07-15,5.75
2013-07-16,5.53076923076923
2013-07-17,4.96133333333334
2013-07-18,6.55862068965517
2013-07-19,6.15
2013-07-22,4.61428571428571
2013-07-23,7.53125
2013-07-24,4.86
2013-07-25,6.11666666666667
2013-07-26,8.45
2013-07-29,5.48709677419355
2013-07-31,6.09756097560976
2013-08-01,6.68823529411765
2013-08-02,4.95
2013-08-05,6.1375
2013-08-06,6.67916666666667
2013-08-08,8.4
2013-08-09,5.89117647058824
2013-08-12,5.66666666666667
2013-08-13,6.4
2013-08-14,7.83076923076923
2013-08-15,4.56666666666667
2013-08-16,5.78823529411765
2013-08-17,6.1
2013-08-19,4.74166666666667
2013-08-20,5.38275862068966
2013-08-21,5.91428571428571
2013-08-22,5.51666666666667
2013-08-23,5.5
2013-08-24,6.3625
2013-08-26,4.71111111111111
2013-08-28,5.67647058823529
2013-08-29,5.725
2013-08-30,7.06
2013-08-31,7.94736842105263
2013-09-03,4.76666666666667
2013-09-04,6.8
2013-09-05,4.42
2013-09-06,6.89411764705882
2013-09-07,7.8
2013-09-08,4.16666666666667
2013-09-09,5.94166666666667
2013-09-10,6.91428571428571
2013-09-11,8.2
2013-09-12,7.83658536585366
2013-09-13,4.95
2013-09-16,5.36
2013-09-17,6.9
2013-09-18,7.435
2013-09-19,5.65116279069768
2013-09-20,5.765
2013-09-22,6.8
2013-09-23,5.53703703703704
2013-09-24,5.3
2013-09-25,5.2
2013-09-26,4.85
2013-09-27,6.86842105263158
2013-09-28,5.81666666666667
2013-09-30,5.27826086956522
2013-10-01,5.075
2013-10-02,6.29375
2013-10-03,6.46666666666667
2013-10-04,6.01666666666667
2013-10-05,6.08
2013-10-09,7.36346153846154
2013-10-10,5.31176470588235
2013-10-11,6.71904761904762
2013-10-13,7.02333333333334
2013-10-15,4.3
2013-10-16,5.55714285714285
2013-10-17,4.34
2013-10-19,6.14285714285714
2013-10-21,6.64
2013-10-22,5.9375
2013-10-23,4.73777777777778
2013-10-24,6.275
2013-10-25,5.33076923076923
2013-10-26,5.93636363636364
2013-10-27,5.48
2013-10-28,5.536
2013-10-29,3.75
2013-10-30,8.78571428571429
2013-10-31,5.90909090909091
2013-11-01,5.96666666666667
2013-11-02,5.3875
2013-11-04,6.17
2013-11-05,6.20434782608696
2013-11-06,5.84444444444444
2013-11-07,6.08333333333333
2013-11-08,3.95
2013-11-12,7.09428571428572
2013-11-13,5.60384615384615
2013-11-14,5.81428571428572
2013-11-17,5.4
2013-11-18,5.705
2013-11-20,5.808
2013-11-21,6.06
2013-11-22,5.28888888888889
2013-11-23,6.48833333333334
2013-11-24,8.3
2013-11-25,4.95
2013-11-26,5.52
2013-11-27,5.75
2013-11-28,5.65
2013-11-29,4.1
2013-11-30,4.76
2013-12-01,6.2375
2013-12-02,6.8
2013-12-03,5.64
2013-12-04,6.52222222222222
2013-12-05,4.53793103448276
2013-12-06,6.07058823529412
2013-12-07,7.08947368421053
